iter	Passed	Remaining
202	139	546
203	140	547
204	141	549
205	143	554
206	146	561
207	151	575
208	156	590
209	160	603
210	176	661
211	177	660
212	179	662
213	179	660
214	180	659
215	181	657
216	182	656
217	182	654
218	183	653
219	183	652
220	184	651
221	185	650
222	186	648
223	186	646
224	187	644
225	187	643
226	188	643
227	191	647
228	192	647
229	192	645
230	193	644
231	194	642
232	194	641
233	195	639
234	196	639
235	197	638
236	198	637
237	198	636
238	199	634
239	200	633
240	200	632
241	201	630
242	201	628
243	202	627
244	203	626
245	203	624
246	204	623
247	204	621
248	205	619
249	206	618
250	206	616
251	207	615
252	207	613
253	208	612
254	209	611
255	209	609
256	210	609
257	211	607
258	211	606
259	212	605
260	213	603
261	213	602
262	214	601
263	215	600
264	215	598
265	216	597
266	217	595
267	217	594
268	218	593
269	218	591
270	219	590
271	220	589
272	220	588
273	221	586
274	222	585
275	222	584
276	223	582
277	223	581
278	224	580
279	225	578
280	225	577
281	226	576
282	227	575
283	227	574
284	228	573
285	229	572
286	229	571
287	230	570
288	231	569
289	231	567
290	232	566
291	233	566
292	234	565
293	234	564
294	235	563
295	236	561
296	236	560
297	237	559
298	238	558
299	239	557
300	240	557
301	240	556
302	241	555
303	242	554
304	242	553
305	243	552
306	244	550
307	244	550
308	245	549
309	246	548
310	246	547
311	247	546
312	248	544
313	248	543
314	249	542
315	250	542
316	251	541
317	251	540
318	252	539
319	253	538
320	254	537
321	254	536
322	255	535
323	255	533
324	256	533
325	257	532
326	258	531
327	258	530
328	259	529
329	260	528
330	260	527
331	261	526
332	262	524
333	262	524
334	263	523
335	264	522
336	264	521
337	265	520
338	266	519
339	266	518
340	267	517
341	268	516
342	269	515
343	270	514
344	270	513
345	271	512
346	271	511
347	272	510
348	273	509
349	273	508
350	274	507
351	275	506
352	275	505
353	276	504
354	276	503
355	277	501
356	278	500
357	278	499
358	279	498
359	280	499
360	281	498
361	282	497
362	283	496
363	283	495
364	284	494
365	284	493
366	285	492
367	285	491
368	286	490
369	287	489
370	288	488
371	288	487
372	289	486
373	290	485
374	290	484
375	291	483
376	291	482
377	292	481
378	293	481
379	294	480
380	295	479
381	295	478
382	296	477
383	297	477
384	298	476
385	298	475
386	299	474
387	300	473
388	301	472
389	301	472
390	302	471
391	303	470
392	303	469
393	304	469
394	306	469
395	307	468
396	307	467
397	308	467
398	309	465
399	309	464
400	310	464
401	311	463
402	312	462
403	312	461
404	313	460
405	313	459
406	314	458
407	315	457
408	315	456
409	316	455
410	316	454
411	317	453
412	318	452
413	318	451
414	319	450
415	320	449
416	320	448
417	321	447
418	321	446
419	322	445
420	323	444
421	323	443
422	324	442
423	325	441
424	325	440
425	326	439
426	326	438
427	327	437
428	327	436
429	328	435
430	329	434
431	329	433
432	330	432
433	331	431
434	331	430
435	332	430
436	333	429
437	333	428
438	334	427
439	335	426
440	336	425
441	336	425
442	337	424
443	338	423
444	338	422
445	339	421
446	340	420
447	340	420
448	341	419
449	342	418
450	342	417
451	343	416
452	344	415
453	344	414
454	345	413
455	345	412
456	346	411
457	347	410
458	347	409
459	348	409
460	349	408
461	349	407
462	350	406
463	350	405
464	351	404
465	352	403
466	352	402
467	353	401
468	354	400
469	354	400
470	355	399
471	355	398
472	356	397
473	357	396
474	357	395
475	358	394
476	358	393
477	359	392
478	360	391
479	360	391
480	361	390
481	362	389
482	362	388
483	363	387
484	364	386
485	364	385
486	365	384
487	365	383
488	366	383
489	367	382
490	367	381
491	368	380
492	368	379
493	369	378
494	370	377
495	370	376
496	371	375
497	371	374
498	372	374
499	373	373
500	373	372
501	374	371
502	374	370
503	375	369
504	376	368
505	376	367
506	377	366
507	377	366
508	378	365
509	379	364
510	379	363
511	380	362
512	381	361
513	381	360
514	382	360
515	382	359
516	383	358
517	384	357
518	384	356
519	385	355
520	386	354
521	386	354
522	387	353
523	387	352
524	388	351
525	388	350
526	389	349
527	390	348
528	391	348
529	391	347
530	392	346
531	392	345
532	393	344
533	394	343
534	394	343
535	395	342
536	395	341
537	396	340
538	397	339
539	397	338
540	398	338
541	399	337
542	399	336
543	400	335
544	400	334
545	401	333
546	402	333
547	403	332
548	403	331
549	404	330
550	404	329
551	405	329
552	406	328
553	406	327
554	407	326
555	407	325
556	408	324
557	409	324
558	409	323
559	410	322
560	410	321
561	411	320
562	412	319
563	412	319
564	413	318
565	413	317
566	414	316
567	415	315
568	416	315
569	417	314
570	418	314
571	418	313
572	419	312
573	419	311
574	420	310
575	421	310
576	421	309
577	422	308
578	423	307
579	423	307
580	424	306
581	425	305
582	425	304
583	426	303
584	427	303
585	427	302
586	428	301
587	428	300
588	429	299
589	430	299
590	431	298
591	431	297
592	432	296
593	432	295
594	433	295
595	434	294
596	434	293
597	435	292
598	436	291
599	436	291
600	437	290
601	437	289
602	438	288
603	438	287
604	439	286
605	440	286
606	440	285
607	441	284
608	442	283
609	442	282
610	443	282
611	443	281
612	444	280
613	445	279
614	445	279
615	446	278
616	447	277
617	447	276
618	448	276
619	449	275
620	449	274
621	450	273
622	450	272
623	451	272
624	452	271
625	452	270
626	453	269
627	453	268
628	454	268
629	455	267
630	455	266
631	456	265
632	457	264
633	457	264
634	458	263
635	459	262
636	459	261
637	460	261
638	460	260
639	461	259
640	462	258
641	462	257
642	463	257
643	463	256
644	464	255
645	465	254
646	465	254
647	466	253
648	467	252
649	467	251
650	468	251
651	468	250
652	469	249
653	470	249
654	471	248
655	472	247
656	473	246
657	473	246
658	474	245
659	474	244
660	475	243
661	476	243
662	476	242
663	477	241
664	478	240
665	478	240
666	479	239
667	479	238
668	480	237
669	480	236
670	481	236
671	482	235
672	482	234
673	483	233
674	484	233
675	485	232
676	486	231
677	486	231
678	487	230
679	488	229
680	489	229
681	490	228
682	490	227
683	491	227
684	491	226
685	492	225
686	493	224
687	494	224
688	494	223
689	495	222
690	496	221
691	496	221
692	497	220
693	498	219
694	499	219
695	500	218
696	501	217
697	502	217
698	502	216
699	503	215
700	504	215
701	505	214
702	506	213
703	507	213
704	508	212
705	509	212
706	510	211
707	511	210
708	512	210
709	513	209
710	513	208
711	514	208
712	515	207
713	516	206
714	517	206
715	518	205
716	519	205
717	520	204
718	521	203
719	521	202
720	522	202
721	523	201
722	524	201
723	525	200
724	526	199
725	526	198
726	527	198
727	528	197
728	529	196
729	530	196
730	531	195
731	532	194
732	532	194
733	533	193
734	534	192
735	535	192
736	537	191
737	538	191
738	538	190
739	540	189
740	541	189
741	542	188
742	542	187
743	543	187
744	544	186
745	544	185
746	545	184
747	546	184
748	547	183
749	547	182
750	548	181
751	549	181
752	550	180
753	550	179
754	551	178
755	552	178
756	553	177
757	554	176
758	555	176
759	555	175
760	556	174
761	557	174
762	558	173
763	559	172
764	559	171
765	560	171
766	561	170
767	562	169
768	563	169
769	564	168
770	565	167
771	567	167
772	568	166
773	568	166
774	569	165
775	570	164
776	571	164
777	572	163
778	573	162
779	573	161
780	574	161
781	575	160
782	576	159
783	577	159
784	578	158
785	579	157
786	580	157
787	581	156
788	581	155
789	582	154
790	583	154
791	584	153
792	585	152
793	586	152
794	586	151
795	587	150
796	588	149
797	589	149
798	590	148
799	591	147
800	592	147
801	593	146
802	594	145
803	595	145
804	596	144
805	597	143
806	598	143
807	598	142
808	599	141
809	600	140
810	600	140
811	601	139
812	602	138
813	603	137
814	604	137
815	604	136
816	605	135
817	606	134
818	607	134
819	608	133
820	609	132
821	609	132
822	610	131
823	611	130
824	611	129
825	612	129
826	613	128
827	614	127
828	615	126
829	615	126
830	616	125
831	617	124
832	618	123
833	619	123
834	621	122
835	621	121
836	622	121
837	623	120
838	623	119
839	624	118
840	625	118
841	626	117
842	626	116
843	627	115
844	627	115
845	628	114
846	629	113
847	629	112
848	630	112
849	631	111
850	632	110
851	632	109
852	633	109
853	634	108
854	634	107
855	635	106
856	635	106
857	636	105
858	637	104
859	638	103
860	638	103
861	639	102
862	639	101
863	640	100
864	641	100
865	641	99
866	642	98
867	643	97
868	643	97
869	645	96
870	646	95
871	647	94
872	647	94
873	648	93
874	649	92
875	650	92
876	650	91
877	651	90
878	651	89
879	652	88
880	653	88
881	653	87
882	654	86
883	655	85
884	655	85
885	656	84
886	656	83
887	657	82
888	658	82
889	659	81
890	659	80
891	661	80
892	661	79
893	662	78
894	663	77
895	664	77
896	664	76
897	665	75
898	666	74
899	667	74
900	667	73
901	668	72
902	669	71
903	669	71
904	670	70
905	671	69
906	671	68
907	672	68
908	673	67
909	674	66
910	674	65
911	675	65
912	675	64
913	676	63
914	677	62
915	677	62
916	678	61
917	678	60
918	679	59
919	680	59
920	680	58
921	681	57
922	682	56
923	682	56
924	683	55
925	683	54
926	684	53
927	685	53
928	685	52
929	686	51
930	687	50
931	687	50
932	688	49
933	689	48
934	689	47
935	690	47
936	690	46
937	691	45
938	692	44
939	692	44
940	693	43
941	694	42
942	694	42
943	695	41
944	696	40
945	696	39
946	697	39
947	698	38
948	699	37
949	699	36
950	700	36
951	701	35
952	701	34
953	702	33
954	702	33
955	703	32
956	704	31
957	704	30
958	705	30
959	705	29
960	706	28
961	707	27
962	707	27
963	708	26
964	708	25
965	709	24
966	710	24
967	711	23
968	711	22
969	712	22
970	712	21
971	713	20
972	714	19
973	715	19
974	715	18
975	716	17
976	717	16
977	718	16
978	718	15
979	719	14
980	720	13
981	720	13
982	721	12
983	721	11
984	722	11
985	723	10
986	723	9
987	724	8
988	724	8
989	725	7
990	726	6
991	726	5
992	727	5
993	728	4
994	729	3
995	729	2
996	730	2
997	731	1
998	731	0
999	732	0
